Team Leader,Decision-Making Efficiency (days),Team Engagement (score),Communication Effectiveness (score),Cultural Competency Metrics (score),Innovation Index (score),Workforce Analytics (score),Leadership Development Tracking (score),Employee Well-being Index (score),Collaboration Network Analysis (score),Skill Gap Analysis (score),Feedback and Recognition System (score),AI-Powered Decision Support (score),Global Trend Analysis (score),Prediction,Probability Effective
Kyle Garcia,10,3.306864922561893,1.1939178731484508,2.2910553701195986,4.474438852931595,1.2825892758533701,3.4660618344138014,4.810035656324697,4.229574738342217,2.417184114831118,1.137781199348327,2.964285316666365,3.3893543443080594,Effective,0.7239724453205202
Jessica Grimes,7,4.28264986004126,2.0348764251593088,3.2097491066094554,2.0278289996983307,3.851886883416899,1.6648304515127346,3.790379763842997,4.9370539351653075,3.823278273780455,1.1453348360514513,2.495606025888821,4.207663310153407,Effective,0.763733468752676
Catherine Nielsen,10,1.9446683939661709,4.899447050430831,2.6377405059365686,4.714137563649043,4.658385100841041,1.218305323885843,3.8908147296028845,4.408593444678445,4.195636182928391,2.6457199899521147,4.961683704370288,2.3748341544985347,Ineffective,0.3999037955140037
Alexis Wagner,27,1.7083639126534664,1.1760270949723362,3.4339318188392105,3.623581429356109,3.887417001944162,1.2775464986825606,1.3858331701382438,4.8081820874884595,2.747712747487774,2.6915711166326446,3.986698843674171,3.010081016581827,Ineffective,0.43459862517398706
Lisa Phillips,2,2.7143200178777724,3.83123226744661,3.639079422870687,1.615168285088231,4.428052735082727,3.569534436999306,2.5315519609625308,4.164983287730584,2.5674228819219866,4.573316935527635,3.2750942257257187,2.6509984570062226,Ineffective,0.30446525359810034
Andrew Oneill,46,3.0974938629152575,4.134513707499595,2.527015921329479,4.275864042191564,2.016049322279077,2.954285638232085,2.4617122650916974,1.2797065516196025,4.579607104494109,4.900356390333296,4.5744266531822095,4.177231308540843,Ineffective,0.4252110225620941
Christopher Love,36,4.812581177786383,4.197638628908683,3.856239177049262,2.795169411784811,3.2247201321427834,3.535368526498801,2.7385390133016916,2.761925553202235,4.49833277680024,1.5043768173545944,4.0871654677361615,2.3790670121527486,Effective,0.7652349943597485
Denise Guzman,11,3.7296208547450824,2.3370037912370316,1.5601078707237321,2.596473814611813,4.056227419097343,2.446919055328838,3.136375981244856,4.4275728990328975,3.114622162332129,2.8135701044498087,3.9745978802054727,1.029560150420163,Effective,0.5425480382705374
James Tyler,20,2.669065132666287,1.9203234255628856,1.0046150203314297,1.4714740388835637,2.3946451889603253,3.575534898630896,4.958411620271079,2.2105988809849633,3.3423741207410065,2.988319745641873,3.2141099973095355,1.978213481081597,Ineffective,0.45718827891295244
Steven Raymond,16,3.719858833366933,1.7989436511633872,1.7712498832427714,1.4629594359526528,2.8136519793931836,3.246558896659602,2.9804223972325414,4.90799650173958,3.208273232562734,2.880802289641105,3.319521539609955,3.1230890457306146,Effective,0.5550962079901514
Michael Martinez,48,1.4754099908072704,4.049124308909169,4.262316114329459,4.038540754932918,4.189051964133396,3.2514717420147257,1.2405219081211856,4.170529111213293,1.3976317431676728,4.553387555569341,4.956637342490733,4.692797087383459,Ineffective,0.15971715549693274
Kenneth Hall,22,2.4153599856482364,4.511144777279703,3.1661959755549995,1.9281711975311278,3.7780313576369093,3.047789214362677,1.7771726765529148,2.8803793776975657,4.750136840179221,1.7953735796706982,4.681722113106333,2.0295384401561973,Effective,0.6069404664612535
William Anderson,8,4.335392931639891,4.806550784459997,3.2586888715887037,3.7209620143922764,2.0170664761098345,2.3993113192648616,3.4256692539780422,2.5798360607577173,3.7655361546944657,1.639730205954221,1.820758124608382,1.0357783165450565,Effective,0.6695343836211514
Yolanda George,23,2.0288497090227664,4.121502692775307,1.607148766809002,2.6564171039515836,1.852471241900136,3.8539973856705716,4.685540790246051,3.3833488798785183,4.788332802167727,2.493337622939987,1.2638819063945115,2.131264520586107,Ineffective,0.46329268621753944
Mitchell Green,49,3.826473696539053,3.6703031512098976,1.8381028539012254,2.331934988826275,2.8556289103105086,4.799823500827641,1.1580511545673384,4.044514857438491,1.1978702753100023,4.979960029130588,2.639889571582893,4.4573115731700526,Ineffective,0.2592645441043048
Joshua Rodriguez,57,4.36486998091982,1.6817608034585727,3.5649811253622885,1.3933013449809213,1.7892784797533965,1.8931019602074404,3.756819969474087,3.8582663624889455,4.454889745473034,3.9325719133971275,4.249471048672563,4.207793713561751,Ineffective,0.3767854604637779
Nicole Wolfe,26,2.0725704256772435,1.8350188259710989,3.3617647879868793,3.0498915661365866,4.379363881022865,1.9337846439740143,2.6185730654714483,2.7354960858800617,2.3472134811629766,1.3532001948415635,4.172701209582504,4.05484050392918,Effective,0.5996844470750831
Michael Watson,28,2.099177638105425,1.5558502049673875,4.2733189128009545,1.8233252423135746,4.299108069719113,2.342238418712757,2.378453802661015,1.9301789940928988,1.7085804196588463,2.6032335032372145,4.463652878540793,3.0960753199963653,Ineffective,0.41795710353145465
Elizabeth Boyd,9,3.2994717414349792,3.9189599825882366,3.781586191315764,2.4865724368057904,1.0274918445665282,1.7111881118327266,1.580822472372431,1.579122490409206,1.3961619280422304,2.3786757954918647,4.501962413153354,4.251936477460299,Ineffective,0.4348208190486325
Samantha Pierce,43,4.866232517812259,2.4322134512974443,1.090582361271299,4.582115879295346,2.708834404780013,3.9559917142618835,2.264435097644212,2.0814796825518833,3.1027885126263848,3.757971617986645,4.342804057242281,1.7957039923842677,Effective,0.6709393641394571
Robert Moore,47,4.780529931831175,2.511972367743784,4.583559221922506,2.291121121183381,1.349972394628948,1.9379694013504705,2.9848250195389068,4.713602446560325,4.827648330637144,1.495209163498333,1.1488247877362583,4.2583094920702145,Effective,0.6886433937468754
Louis Lee,18,4.586458516709425,3.8739212391038373,1.2511050182198828,1.4814590839180894,4.233741989677979,3.9216303396385084,4.529287149012065,4.699748329221588,2.7653564115497016,3.367750682930181,3.0901182543131527,2.7969634164990205,Ineffective,0.4444340257428221
Aaron Martin,17,1.8384658985101279,2.990876939278772,3.9989867121302347,1.7892321019777717,2.1974863768843833,3.521618395998087,3.9155541534479186,3.5163456542129596,3.255381710518535,3.3380291864272404,2.2001584829553735,3.9739549811131596,Ineffective,0.34229639657037936
Tabitha Barton,1,1.904911527506565,4.708853084157278,1.7533335535327415,3.901100048565071,1.2052878971909848,2.8198611406806515,2.0651042029539903,3.734658148837673,3.5999165440973466,2.168724365021296,4.30766530143126,3.2002059052726697,Effective,0.5154541117083744
Shawn Cooke,3,1.7655602131771548,4.611585168269845,3.082601318593483,4.300344870965713,2.754989886782544,2.1821627069157783,3.3067768528296186,1.494790369280349,1.3250871622757239,1.3611005714004891,4.308521200951715,2.727826142029611,Ineffective,0.44261666560444246
Ashley Boyd,16,3.2978661235990607,1.4739846832112211,1.52389473342993,4.026842442503853,1.7133343546481576,3.8322637209578145,3.935267133907911,1.8662088588064596,2.718258969265199,3.9786207613158884,3.4797643631545996,3.74902044422606,Effective,0.5948424591461978
Robert Long,11,1.09640184817868,2.9850967966962356,1.3238026699944765,3.9468294784777243,2.5978466339653536,2.932238461770703,3.8751777546838797,2.761410009547331,4.183850447171244,3.0208088795740897,3.12952901384571,3.5013795050208,Effective,0.5021779817091805
Angela Simpson,2,2.682754292527848,4.102479869937737,1.046023384905852,3.3242662735971678,3.939572730925477,1.44376949479371,3.5764957574150755,1.4167264862809836,1.0260075242537057,1.6252807258275888,1.0435790980426747,4.8709002694081445,Effective,0.5306209383321732
Eric Turner,3,1.945588313088034,4.435499335788199,3.7560501513614173,1.7651254133780374,3.8014803155840977,2.340503197871557,4.419143941446077,3.2632936146337697,4.995421928848157,3.852149277156379,4.202142784373439,1.0195723829830112,Ineffective,0.30424844353549707
Cheryl Wilson,55,1.458879369949524,4.918352269924728,1.1753411415922073,2.3822067463510166,1.0372081422901203,1.0165413586207555,3.9387958637745477,2.52592094189419,4.685191220000123,1.2834652404966578,1.6183039322182267,4.478826280824105,Ineffective,0.3086288158778421
Paul Luna,5,1.635090781613246,4.480460766188758,4.102660880254489,4.9881798640724355,1.814266027354253,3.2932092818857157,3.5685562021095083,1.3999339508059272,4.475304688370459,1.7317260263181669,1.8557446491420095,1.550459993831772,Effective,0.6666562847995352
Meredith Diaz,52,4.773253534186017,4.5130144128156635,4.744206289134665,1.9995626758691882,3.1628054459785493,1.6046844016369946,2.840632063602288,3.2639099955237794,3.653849104363826,4.174618355994774,4.641323035865284,2.283577143388994,Ineffective,0.25520226743725205
Dale Lambert,49,3.0501774198919605,4.858818358507089,4.459406559588091,3.5169094582009506,4.474016290104627,4.107881166435757,4.542743507168396,4.490571016315748,4.591986468513987,4.019629711582468,2.8936043773841433,3.5609308901161554,Ineffective,0.34372713941259847
Cynthia Brown,29,3.9724616629242573,3.70358326484265,4.73708932588576,1.8837749266781758,1.9398364617772366,3.2788546744007685,2.8913697730796644,3.220339521650367,3.7725614865863855,1.4080145852177548,4.276608606962194,3.3146274165248046,Effective,0.639244842424612
Danielle Frazier,11,1.0727756698265147,2.391865574453396,1.3975320119468395,2.195209403600002,2.8916053286320826,1.2420534467599822,2.7733189735070463,3.331352074970858,3.450395479205666,4.276737610923781,4.626232074364589,3.786154308740315,Ineffective,0.248227973864442
Jason Clark,39,4.582231486943109,1.8964337249457635,3.1494174158331627,1.5280658719580993,1.6574715967779001,4.33926126489224,1.8378300515273813,2.113724780101133,3.3126435461649963,3.389150398079761,3.8362931897253967,2.8744502279601347,Effective,0.6392441863884363
Deanna Stout,57,1.7595172355243114,2.6524289085916517,2.0798523908152386,4.9170021125491665,1.7374037427240556,3.7953900378314023,2.234948585573398,2.0108243888215918,2.139024973912333,4.257272376131674,3.929939465324729,4.0034675310272565,Ineffective,0.2922576608977084
Stephanie Coleman,16,3.5952006602731936,4.313263209053193,3.3194156271255473,1.9819958435029,1.8816377720186428,1.3872524360458978,4.996099964043625,3.4821534652256343,2.458185445928841,3.7137404699851273,3.709448588943682,4.040674413293361,Ineffective,0.204773727219946
Sarah Strickland,39,2.1140983660491184,3.665500813742276,1.7884612453614577,3.941402698892939,2.7063979554497677,3.3079359780215354,3.324727215400477,1.4064922290014077,3.8171200684409388,2.479615267751748,2.2862226321668615,3.396831594141114,Effective,0.5537344919634821
Rachel Hall,25,2.6987534202412586,1.5092283545892093,3.143235846381793,2.0729862213652805,4.484305882790233,4.444324391451739,2.4845714208804286,3.64235601493622,2.1991621564996087,2.2403755372274423,3.027130847245362,3.429896209623106,Effective,0.6301764460199952
Shelly Snow,37,4.18048897542252,1.5418145822345428,2.972844491911526,1.0237729529871293,1.1358094322118073,4.712834069211299,4.230250360039374,1.3060613671661239,3.4569505748696963,3.2858289746101628,4.091499710646465,4.976313798554154,Effective,0.6303197117730434
Samuel Flores,53,1.2191845482198658,3.2485933861692295,2.009986615901242,2.106570056239899,2.829073178675379,1.0222410579345835,3.2083600442093756,2.3439620781186528,4.976672614704987,3.585252995338425,4.906479451954917,2.091095115924967,Ineffective,0.20980843290154821
Toni Warner,56,4.8247166100569965,4.725628614478154,1.8133756332826994,3.210498147775652,3.194877953329648,1.7999884161995694,1.3234926739586212,2.08502251199608,2.5880638943697645,1.4929626802118712,1.9848411886920623,2.8442563665318272,Effective,0.5892263484620016
Eric Ross,5,4.56030001070013,1.236707481312715,4.016325469474385,3.8230905093361818,3.1532046675957734,3.9076765876939947,2.5607014948345808,4.609655693314215,1.7840363791320817,2.8543186549262756,4.013178166450269,3.2618619402837634,Effective,0.7228015070953898
Vanessa Johnson,58,3.2998813964242717,2.871161854871474,1.837774613833909,4.925062221423703,4.427144834631875,3.8108316582142305,3.272836021318093,4.64694609094076,4.785591774954865,4.53698285120624,4.030058959550065,1.35425027025937,Ineffective,0.4404997745969154
Mr. Paul Schultz,39,1.171346980231701,1.6885486184048673,1.0419064627706107,1.2674062915299222,4.390367531130561,3.0534094269547496,4.571431620066285,2.6057393501537156,4.649054582076804,4.171818103514499,2.402254725805392,1.4498572376863423,Ineffective,0.29183324028038077
Kimberly Owens,34,2.2896141708927806,1.8215280505138969,3.3960391722345875,2.526762545597635,1.497361808127557,3.6501497025293914,2.509475713496147,3.0450620712452854,1.1290374019547804,1.6562074266881623,1.7132510383220443,2.753730294114863,Ineffective,0.4334945923866576
Marissa Wright,53,3.0020724523260762,2.3697540865575832,2.3499953050025786,2.2910892923286745,3.1742409138544168,2.5730062495385817,4.263106616260076,4.4566675266172755,3.6275262233950425,4.922750305740356,4.05324006808847,4.880158434341562,Ineffective,0.21872279683725823
Matthew Boyd,32,3.2630239008656736,4.219659936507041,1.4812200821100605,4.890606801112583,2.581125088230975,2.9055762947191544,3.76217462011215,1.4504056362423374,4.487369660055773,1.8369242083399375,2.7477619121802457,3.375613662483187,Effective,0.7315173036293265
Travis Sanchez,26,2.4221147999201507,1.1224429987853837,1.5421713398922754,2.3947311798511057,3.7872267402190545,3.4775033441731407,2.457358479598826,1.618477481310673,1.7337212249788219,3.6820372944273285,1.2800342719431463,1.9129791949982176,Ineffective,0.4610090799458632
Vicki Miller DDS,34,3.8898984127342224,4.759604766369581,1.2099137269734506,2.105213416498721,1.665768196855693,1.9887973749606571,3.102374061326275,3.1582640533342894,2.803374948527882,1.8868223129622095,4.233011793839939,1.5935261919896595,Ineffective,0.3579631110773535
Zachary Winters,44,1.0397342022033569,2.3561144739657025,4.739507605943672,1.2265455343280567,3.178060810788423,1.8464618997905213,2.10551008274992,2.451483924873201,4.6432290726470296,1.1736515971679018,2.097285398133068,2.967345826192639,Effective,0.5094627099234342
Rodney Adams,18,2.6986919724371146,4.833346319288959,4.307241571556036,4.510412541766634,4.565385528003902,3.9625057325738844,1.1883253227742818,2.852568055041762,2.0965719772262057,1.994107507052401,2.5418469019232948,4.331662540411479,Effective,0.6614021517259915
Brandon Fowler,47,1.8258908700966847,3.2918887109553263,2.6268148588333036,4.370786374723327,2.255912533375107,4.6640039521746015,3.4107652729223266,3.5891287178565796,1.9967885693550422,4.382010106709863,3.767625891217899,4.794193592738706,Ineffective,0.24326421947926546
Christopher Martinez,40,4.620320322185205,2.041545636953912,4.075495228833642,1.776708573824871,1.538571106488797,4.19138170620738,1.9855038093085846,3.4741062666990192,2.9557434112441414,1.5926094929465244,2.421134910219467,3.1693959121915953,Effective,0.7169061901246014
Kirk Scott,29,2.6010457156844,1.3941851634317666,3.5956161592568447,4.662351013604502,4.813957544743366,3.441720197729801,3.6386661063079266,2.757593101966309,3.693035397921244,1.177070697339972,3.017849397954901,2.690799725260953,Effective,0.8125405756914
Amber Watts,36,1.8475292889659904,2.663251650649918,3.855139705794964,4.501967690482423,3.161150342106134,2.523324656070779,3.4364319323520403,2.7712334013407234,3.805721713563626,2.9050790527269474,2.143176090035643,1.8596317338888348,Ineffective,0.4509940066815008
Brittany Ward,36,4.863270158236768,1.354522452188772,1.3631596123783014,2.8724409279307914,1.6893360715515464,4.28748935806065,1.0214341768753,4.708965530850584,3.147514844882966,2.69707078681702,4.51018600894338,1.3465973765235,Effective,0.7088871366406014
Katrina Irwin,13,4.407750216381069,2.491659296639378,1.0703007372009434,1.160622071941146,3.935724589390215,2.166754950978171,2.134391759547557,3.0828574242575173,1.987802194202139,1.8828512365620917,3.2196612301851926,3.7712343800828965,Effective,0.6571117765747272
Nicole Reed,53,2.6516312388721532,2.7315948513972717,4.654270633507796,4.296364779027101,4.3424335031423915,2.98709501166335,3.742995216178644,2.1823857913947147,1.7750829175210505,1.6232891356514356,3.759180655890874,4.827694509699148,Effective,0.5242242572205195
Cole Rodriguez,60,4.291060741384806,2.7380870387827394,2.756098616983995,2.383144430091316,2.7220681720822624,3.915603556137801,3.3482544176997027,1.7271632797362177,2.877785874834394,4.205601736932024,3.76621142673888,2.814810906167674,Ineffective,0.38962855929977014
Brandy Jones,36,2.0723989638817084,3.0967068204492314,1.5427337641646561,2.6076253106737615,1.3647012327188799,4.984608100952073,3.6386410774940274,4.598679443157675,3.925168956007746,1.1363428368928483,2.0329360296814745,2.9062953333344175,Effective,0.5867974085382287
Ashley Reeves,52,3.2964631279305956,1.298175120438247,2.482937762578096,2.4046266267036502,1.776222397250287,4.248560572573295,3.311945909816139,1.5449689653771062,4.753541723079022,4.031405246624667,3.8208108868227493,4.526716906672591,Effective,0.6184624423669145
Andrea Cruz,11,1.0114716974589206,3.5475148445321243,1.5190061262347014,1.592793804041428,1.521591043130773,1.0487231637986052,2.3808301631923765,3.6882170686078837,2.1160397543217826,3.937919747250675,2.3875014676424913,1.4328962738280837,Ineffective,0.10771933793577866
Leah Russell,18,2.305628448663428,2.4420420380926555,3.340887025228921,1.9765089913764178,2.345730820457945,2.9507353740353706,3.256911018955944,4.721599093250882,1.8954232506955555,4.897736855387624,2.3064023795853625,1.9540445393253387,Ineffective,0.1509074822074987
Adam Avila,58,3.4529401021800386,1.7858011067809385,1.8068824195080406,4.661333583978871,2.6267626362566565,1.6981046683009149,3.8966936191264705,1.5021294836793788,2.416207369853214,4.39528869348241,4.308597071919225,1.239228647856888,Ineffective,0.2773801297698026
Patricia Villa,10,2.0406662426874584,2.7266527007546615,4.982405859656643,3.689292042366635,3.7480093298022976,2.243816811122365,2.2114608584659723,2.86690742451584,3.1369493073040844,2.1961249612473024,2.0651898477770274,1.3672951923692676,Effective,0.5647566710534732
Linda Peterson,57,1.5336280491822012,3.9806209717148593,3.280558976486275,3.2984078565340527,2.4117892482961043,1.830901295793078,2.57669378536276,4.639284966009111,3.747063895490468,1.9444140475250768,2.464560536895014,2.4301790279664437,Ineffective,0.2585206538105104
Elizabeth Lopez,45,3.7801833519980343,2.520840331018711,2.7489332554794825,4.39592847699606,1.6022360974418408,1.532466359879539,1.2419943585440398,2.5526570159131614,1.0099644779421428,2.5664977778163798,4.097405586589657,3.7235601935504254,Ineffective,0.4289204374873758
Leroy Santiago,48,1.6728471307649433,4.8305740252627505,4.8271587230231825,2.2941099868293495,2.661273945356177,1.8018987246272427,3.464064044080924,4.359593397893905,1.4710335395207013,1.237690337477336,4.440981065088658,4.6261482700253485,Ineffective,0.16629290594355398
Michael Stephens,36,3.79343090070876,1.2997784601476008,2.7294365408301293,4.611397011467801,1.0518225540059452,3.9085606769051933,3.6026715481872826,3.7892151626549264,2.8262978117798307,1.3767837926792432,3.9002834196350045,3.160569004249782,Effective,0.7337843848746503
Mr. Jason Stevenson,15,4.026619061676635,4.880322694625234,2.4529909951796243,3.4948226844976085,1.80664780707767,2.817903359129291,2.40768074319771,4.066925385265259,2.112402059663285,1.419698828994429,3.62514504212674,2.3561026190317613,Effective,0.5323957585924554
Mr. Christopher Good,11,1.3235915411780739,3.5016654163710146,1.154436258128272,3.3691210012587653,4.862102708221048,3.976770823736626,4.258253211840838,3.8341442379662083,1.139716062988955,1.2355914419256897,4.663481387511892,4.915533405599553,Ineffective,0.48875051696170385
Wanda Woods,37,1.73028224390197,2.348720708233051,4.153196283855079,3.7032199598604922,2.6592855449005373,2.555205285522572,1.7597540531041829,1.6351097036991153,2.548375781992747,1.5527649398903747,3.7970050940255193,1.9169501549663868,Effective,0.5309862253291663
Marcia Lowery,45,4.12835259989933,3.872395308123988,1.0283380511291496,1.2815001987894927,3.3902847784312278,3.688121228511434,4.447653162075802,3.5628762178907096,3.5087683628669146,3.6694461977964883,1.4306512633562396,3.9561026833664616,Ineffective,0.3786593470645735
Alexandria Phillips,50,3.1889286564541237,4.183992179828563,2.617210219796014,3.00422029612028,3.3066373532624276,4.262815737947164,2.6874683207201744,1.30175835387322,1.4151603996467208,3.236965188015486,2.5777866251842623,2.7395507728029593,Ineffective,0.3482052505683648
Kevin Ray,40,1.3617977196257915,1.592657760293935,4.841419006289224,4.510149269913017,1.393110697531514,4.119278677475732,4.472801873935726,1.0302946839621066,4.27974492162523,4.503523450222517,1.222164727557891,4.798903482232412,Ineffective,0.47013885107939885
Patrick Parks,42,4.330633648944644,4.085892864661021,2.648531400974526,2.8224878191848624,2.360007444689524,4.097359667031824,3.6089546870521,1.8629460062125291,2.1679441117516287,1.555657473438722,4.590951438924136,1.5483747877380027,Effective,0.5483118790709748
Nicole Hogan,57,2.0796514548525824,2.286847645351837,4.0279020970873045,3.20453723967809,3.563203924985883,2.9817606788633997,2.226293887020572,3.18848252826789,3.8179162190367433,3.764374084759023,2.1025217960590994,3.4054959014984454,Ineffective,0.37915146994545523
Mary Holland,39,3.042544028211019,2.229969277769165,1.4751208105875282,2.261978550671698,1.900920836256351,3.954018733934291,3.3587017539099127,4.579869516938306,1.0941735405122164,4.078238187686763,4.409796057428005,1.0722480662723766,Ineffective,0.171222338239323
Jordan Whitaker,25,1.2390145699165354,3.1691037512426643,4.167356256384006,1.3485513430995635,3.377920547286873,2.4076156776846642,1.3120376990355895,2.285763755645843,2.451420096815888,4.500616029650076,1.7022659004982503,4.223711281942091,Ineffective,0.21876854912552512
Bailey Russell,22,2.984678536979246,4.274387563888873,4.149140711768313,4.276367740211539,4.976915405353125,1.6422392036796554,3.7290938707088443,4.437079309350901,3.947215251646931,1.2297822508142175,3.0490210329417984,1.3916646527661078,Effective,0.5786951030123516
Kimberly Walker,18,4.241216903243917,1.6817061124342767,1.0614122874049992,3.4921199474661346,4.770441095996315,3.7215800325758805,4.084939132923738,1.3384162754249531,2.0032172636187524,3.5816940996433924,3.747356951311655,3.3239374849943104,Effective,0.6828889303236133
Mrs. Christine Wright,26,3.8973033511732207,3.028324095542574,1.5511992986447196,3.379034291370786,2.9413644376586436,4.968479294779595,1.3923550837317848,2.5099078338180605,1.3146842430132346,3.3663698632664714,3.385766509221813,4.342401314673227,Effective,0.6179697399138437
David Romero,18,2.7909679682476383,1.8375172040327654,3.220998508561486,2.034002068192662,2.857491974165968,4.981767911610724,2.639696256837936,4.743800921791275,4.2049620749425385,3.5873078894228816,4.607494716381956,2.9590695624337293,Effective,0.5909203068602747
Steven Friedman,2,2.76277477979859,3.243380176455576,2.04564239074137,1.4015433647993905,3.1917824029237734,4.149016105577371,4.372751192273012,4.72477433774312,3.380477292993725,2.5179576888799198,1.5854872161845526,1.8948593180535842,Ineffective,0.4883623079866433
Rachel Miller,23,2.434060054780486,3.568742411835492,3.0696482346020137,4.54342976131248,3.562255089807196,4.833152491425004,1.3242771427301778,4.384444207802432,1.7696547763761168,3.378329825128885,3.2505617045051265,3.6712350975016643,Ineffective,0.48878970212399886
Rachael Parks,33,3.9015587373143483,4.465331361273416,4.239462899996109,2.2635377928551326,3.1270711904843074,1.2485224647969098,4.267653058639361,4.388237873781101,4.4994274898117474,1.674854878968663,1.2442123669004475,2.9523509047225267,Ineffective,0.47764832049153316
Brian Stewart,20,1.495553417558492,4.285331504878306,3.1493930053593253,4.945236061846882,1.2199900937084873,2.1310041225322567,3.7804305997066123,4.766319386279554,2.304470316031215,4.470659599590547,2.6165256446984353,4.959690660980203,Ineffective,0.15324155244442264
Alexander Anderson,8,1.3634671344593592,2.2748158713717728,1.645715744756492,2.7475824115191436,4.054176241633527,4.1295281530731085,4.845817335518353,4.440593695024217,2.8672144560897697,1.0915136417403741,4.671301941111031,4.695037693878268,Effective,0.6218101176258257
Heather White DDS,12,1.2425876290845541,1.0238058066654183,4.113133754652848,3.1288838343761753,2.997251304261381,3.161900259300015,1.7608200793003892,3.8013403407403077,3.318960589928038,4.2943683283325935,2.21283364804569,2.2879049410426138,Ineffective,0.4178920395404602
Stephanie Snyder,54,3.0111024202837187,4.076450170912401,1.3464576082489335,2.3077900958569533,1.9234084059264402,1.1647716350325306,1.8611156844667343,3.6104544526797393,4.964816001435903,2.454100160244525,4.634668632560347,3.352919615181467,Ineffective,0.40234827098509324
Cassandra Clark,38,2.087802448592053,2.894533535400507,2.032607324110724,1.3785842629091385,3.423756051459509,4.532085733058423,1.7371873516347844,4.446491353001295,4.928917715657626,3.0665259986923337,4.984054714100222,4.403943465597976,Effective,0.5566076352418764
Rhonda Kim,2,4.698669028461947,3.166924755498775,3.9615999098424695,3.8034428160086216,3.2291279899073757,4.914054687552099,3.5343984821587267,4.171321634633937,3.357507618392182,3.917853424507335,3.19145624121847,2.559568918806815,Effective,0.6883605273713708
Michael Morales,58,3.7949758787094043,1.4911140156566063,1.2941077536736083,4.7728275960487565,3.160663881219321,2.6958554642800463,3.9054104577749027,4.370638391854619,1.231456421640626,1.3338247878814569,1.4819390890642272,2.0270488657814716,Effective,0.5093844568918975
Stacey Wilson,35,4.639161509236777,2.8730263541539087,1.915446620385881,4.500023949632757,3.5980687823576143,4.876800485321794,3.9134559251036065,3.5508889015726393,3.8826564459482777,2.0049630297898187,2.386868592036238,2.4791095472239544,Effective,0.8136484696397159
Susan Johnson,38,3.696190216789438,4.902200141286444,1.6058897008761424,3.9838490691195863,4.381740306047746,3.3504753319241174,3.9396408872495314,1.4477854403486679,2.5118793992451938,3.122451352140034,3.4665181405930108,4.359267530958702,Ineffective,0.49683014875401305
Robyn Mayo,14,1.3721860395550216,4.804476773820999,1.525199602026254,3.712342050010438,3.4304236818154448,1.3942024097748509,2.4906729252289272,2.983834094586248,4.55980870623491,1.330717212427392,1.9019669723113375,2.0799549491799314,Effective,0.5506235062411932
Pamela Rivera,40,2.0291685873517857,3.4972307642924796,2.455521814858142,2.658605889204368,3.3236380212398084,4.49267496632557,1.3787582717464826,3.1449437621496563,2.0893065418559678,1.9471586333320383,1.2157379679875087,2.7542975769203357,Ineffective,0.48947102881479787
Paul Hall,28,3.410114104249432,1.534309150331087,1.1529191020598875,2.975599726767721,1.1009340522242654,1.7572564079267168,1.9645922083121912,3.6444788621143758,3.8993556086760686,4.133561949955524,3.5339980486533635,3.6017611161026797,Ineffective,0.47465996030857893
